time;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440;KT2440
;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3
;90;70;50;25;20;15;10;5;2;1;0;90;70;50;25;20;15;10;5;2;1;0;90;70;50;25;20;15;10;5;2;1;0
0.00;0.087116836;0.064009627;0.07171203;0.056307224;0.040319385;0.022399658;0.029348812;0.033200014;0.025497611;0.029348812;0.029348812;0.079414433;0.056307224;0.056307224;0.04860482;0.035839453;0.017919727;0.029348812;0.033200014;0.025497611;0.029348812;0.025497611;0.090968038;0.064009627;0.060158425;0.056307224;0.040319385;0.017919727;0.029348812;0.029348812;0.029348812;0.029348812;0.029348812
0.25;0.086718436;0.067462428;0.075164831;0.055908823;0.040319385;0.044799317;0.032801614;0.02509921;0.02509921;0.032801614;0.028950412;0.079016033;0.055908823;0.055908823;0.044355219;0.040319385;0.040319385;0.02509921;0.028950412;0.021248009;0.02509921;0.02509921;0.090569638;0.067462428;0.063611227;0.055908823;0.044799317;0.044799317;0.028950412;0.028950412;0.02509921;0.02509921;0.021248009
0.50;0.082867235;0.067462428;0.07131363;0.055908823;0.040319385;0.040319385;0.032801614;0.032801614;0.021248009;0.036652815;0.036652815;0.079016033;0.052057622;0.055908823;0.044355219;0.040319385;0.040319385;0.02509921;0.028950412;0.021248009;0.028950412;0.02509921;0.090569638;0.067462428;0.063611227;0.055908823;0.044799317;0.044799317;0.028950412;0.032801614;0.02509921;0.02509921;0.021248009
0.75;0.082734435;0.063478427;0.07118083;0.055776023;0.044799317;0.040319385;0.051924822;0.04807362;0.032668814;0.040371217;0.04807362;0.078883233;0.055776023;0.055776023;0.044222418;0.044799317;0.035839453;0.051924822;0.036520015;0.028817612;0.036520015;0.032668814;0.090436838;0.063478427;0.063478427;0.055776023;0.049279249;0.040319385;0.02496641;0.036520015;0.036520015;0.032668814;0.036520015
1.00;0.082867235;0.059760025;0.07131363;0.055908823;0.049279249;0.044799317;0.059760025;0.021248009;0.052057622;0.052057622;0.052057622;0.079016033;0.052057622;0.052057622;0.04820642;0.044799317;0.040319385;0.055908823;0.040504017;0.036652815;0.036652815;0.036652815;0.090569638;0.063611227;0.059760025;0.052057622;0.05375918;0.044799317;0.044355219;0.044355219;0.028950412;0.044355219;0.04820642
1.25;0.082734435;0.063478427;0.07118083;0.055776023;0.049279249;0.049279249;0.07118083;0.051924822;0.055776023;0.051924822;0.04807362;0.075032031;0.04807362;0.051924822;0.044222418;0.044799317;0.040319385;0.055776023;0.051924822;0.04807362;0.04807362;0.04807362;0.090436838;0.063478427;0.059627225;0.051924822;0.049279249;0.049279249;0.04807362;0.059627225;0.032668814;0.04807362;0.04807362
1.50;0.086585636;0.059627225;0.07118083;0.051924822;0.05375918;0.05375918;0.078883233;0.067329628;0.063478427;0.051924822;0.055776023;0.078883233;0.04807362;0.051924822;0.044222418;0.044799317;0.044799317;0.055776023;0.051924822;0.051924822;0.055776023;0.055776023;0.090436838;0.059627225;0.059627225;0.051924822;0.058239112;0.05375918;0.04807362;0.067329628;0.055776023;0.04807362;0.044222418
1.75;0.086851236;0.056041623;0.07144643;0.052190422;0.049279249;0.049279249;0.083000035;0.079148833;0.07144643;0.059892825;0.052190422;0.075297631;0.04833922;0.052190422;0.044488019;0.044799317;0.049279249;0.079148833;0.07144643;0.063744027;0.063744027;0.056041623;0.090702438;0.07144643;0.059892825;0.052190422;0.058239112;0.058239112;0.059892825;0.075297631;0.067595228;0.052190422;0.036785615
2.00;0.083000035;0.056041623;0.07144643;0.052190422;0.05375918;0.058239112;0.090702438;0.086851236;0.079148833;0.067595228;0.059892825;0.075297631;0.044488019;0.052190422;0.040636817;0.049279249;0.058239112;0.083000035;0.079148833;0.07144643;0.056041623;0.056041623;0.090702438;0.09455364;0.056041623;0.04833922;0.05375918;0.067198975;0.067595228;0.083000035;0.075297631;0.059892825;0.04833922
2.25;0.082867235;0.055908823;0.067462428;0.052057622;0.05375918;0.067198975;0.109825646;0.105974444;0.094420839;0.086718436;0.063611227;0.075164831;0.044355219;0.052057622;0.040504017;0.044799317;0.062719044;0.086718436;0.090569638;0.079016033;0.067462428;0.059760025;0.090569638;0.067462428;0.059760025;0.04820642;0.058239112;0.067198975;0.090569638;0.094420839;0.086718436;0.063611227;0.055908823
2.50;0.083265635;0.056307224;0.067860828;0.052456022;0.05375918;0.076158839;0.125628853;0.133331256;0.129480054;0.102521643;0.075563232;0.075563232;0.044753619;0.052456022;0.040902417;0.044799317;0.071678907;0.098670441;0.102521643;0.090968038;0.079414433;0.067860828;0.090968038;0.079414433;0.056307224;0.04860482;0.05375918;0.076158839;0.110224046;0.106372844;0.098670441;0.087116836;0.060158425
2.75;0.082734435;0.055776023;0.07118083;0.051924822;0.05375918;0.085118702;0.14435366;0.136651257;0.16746087;0.125097652;0.090436838;0.075032031;0.044222418;0.051924822;0.040371217;0.044799317;0.076158839;0.113544047;0.113544047;0.105841644;0.098139241;0.075032031;0.090436838;0.086585636;0.055776023;0.04807362;0.05375918;0.085118702;0.140502459;0.128948854;0.117395249;0.117395249;0.075032031
3.00;0.082867235;0.052057622;0.067462428;0.052057622;0.05375918;0.089598634;0.163742468;0.16759367;0.202254485;0.159891267;0.105974444;0.075164831;0.04820642;0.052057622;0.044355219;0.044799317;0.085118702;0.125230452;0.121379251;0.125230452;0.121379251;0.086718436;0.090569638;0.086718436;0.059760025;0.04820642;0.05375918;0.094078565;0.16759367;0.179147275;0.159891267;0.14448646;0.090569638
3.25;0.082734435;0.051924822;0.067329628;0.051924822;0.058239112;0.098558497;0.186716878;0.209824088;0.267592112;0.198270483;0.125097652;0.075032031;0.044222418;0.051924822;0.040371217;0.049279249;0.089598634;0.136651257;0.136651257;0.194419281;0.14435366;0.098139241;0.090436838;0.086585636;0.055776023;0.04807362;0.05375918;0.103038429;0.205972886;0.28684812;0.279145717;0.186716878;0.117395249
3.50;0.082734435;0.051924822;0.067329628;0.051924822;0.05375918;0.10751836;0.225228894;0.282996918;0.40623537;0.271443313;0.159758467;0.075032031;0.044222418;0.04807362;0.040371217;0.044799317;0.098558497;0.159758467;0.171312072;0.313806531;0.186716878;0.121246451;0.090436838;0.078883233;0.055776023;0.04807362;0.05375918;0.111998292;0.259889709;0.398532967;0.402384168;0.271443313;0.152056064
3.75;0.079148833;0.052190422;0.063744027;0.052190422;0.049279249;0.120958155;0.271708914;0.387244962;0.545144228;0.398798567;0.194684881;0.075297631;0.044488019;0.04833922;0.040636817;0.044799317;0.10751836;0.198536083;0.213940889;0.421905776;0.248601704;0.14461926;0.090702438;0.063744027;0.056041623;0.04833922;0.049279249;0.125438087;0.356435349;0.491227405;0.522037018;0.42960818;0.19083368
4.00;0.082867235;0.052057622;0.063611227;0.04820642;0.05375918;0.13439795;0.364004952;0.583523444;0.679803484;0.606630654;0.256171307;0.075164831;0.044355219;0.04820642;0.040504017;0.044799317;0.120958155;0.260022509;0.298534525;0.583523444;0.42947538;0.186849678;0.090569638;0.07131363;0.055908823;0.04820642;0.049279249;0.138877882;0.518053017;0.606630654;0.641291468;0.625886662;0.275427315
4.25;0.082867235;0.052057622;0.063611227;0.04820642;0.05375918;0.152317677;0.548862629;0.737571508;0.787637129;0.752976315;0.398665767;0.075164831;0.044355219;0.04820642;0.040504017;0.044799317;0.138877882;0.352451347;0.487243404;0.714464299;0.648993871;0.252320105;0.090569638;0.094420839;0.055908823;0.04820642;0.049279249;0.161277541;0.675952283;0.733720307;0.756827516;0.783785928;0.42947538
4.50;0.083000035;0.052190422;0.063744027;0.04833922;0.049279249;0.179197267;0.803174736;0.895603574;0.895603574;0.887901171;0.660680276;0.075297631;0.044488019;0.04833922;0.036785615;0.044799317;0.161277541;0.533590623;0.76466272;0.83783555;0.826281945;0.402649768;0.090702438;0.083000035;0.052190422;0.04833922;0.049279249;0.183677199;0.826281945;0.849389155;0.841686752;0.903305978;0.699192292
4.75;0.079016033;0.052057622;0.063611227;0.04820642;0.05375918;0.201596926;0.987899613;0.995602016;0.984048411;0.995602016;0.891619573;0.075164831;0.044355219;0.04820642;0.036652815;0.044799317;0.188157131;0.768381121;0.937833992;0.937833992;0.964792403;0.76452992;0.090569638;0.079016033;0.052057622;0.04820642;0.049279249;0.215036721;0.972494807;0.945536395;0.93398279;1.014858024;0.907024379
5.00;0.079148833;0.052190422;0.063744027;0.04833922;0.049279249;0.232956447;1.072758848;1.080461252;1.07661005;1.084312453;1.030395631;0.079148833;0.040636817;0.04833922;0.036785615;0.040319385;0.219516652;0.907157179;1.022693228;1.022693228;1.084312453;1.022693228;0.090702438;0.102256043;0.052190422;0.04833922;0.049279249;0.250876174;1.103568461;1.003437219;1.022693228;1.122824469;1.084312453
5.25;0.083000035;0.052190422;0.063744027;0.04833922;0.05375918;0.273275833;1.165187687;1.145931679;1.161336485;1.180592494;1.103568461;0.075297631;0.044488019;0.04833922;0.036785615;0.040319385;0.255356106;1.049651639;1.118973268;1.161336485;1.188294897;1.138229276;0.090702438;0.090702438;0.052190422;0.04833922;0.049279249;0.291195559;1.207550905;1.09971726;1.130526873;1.226806913;1.192146098
5.50;0.078883233;0.051924822;0.063478427;0.04807362;0.049279249;0.318075149;1.245797321;1.203434103;1.249648522;1.288160539;1.176475692;0.078883233;0.044222418;0.04807362;0.036520015;0.040319385;0.300155423;1.207285305;1.241946119;1.342077361;1.303565345;1.207285305;0.094288039;0.113544047;0.055776023;0.044222418;0.049279249;0.34495474;1.29201174;1.238094918;1.288160539;1.345928563;1.26890453
5.75;0.083000035;0.04833922;0.063744027;0.04833922;0.049279249;0.37183433;1.303830945;1.31538455;1.334640558;1.403962187;1.092014857;0.075297631;0.040636817;0.04833922;0.036785615;0.040319385;0.353914603;1.319235752;1.319235752;1.342342961;1.350045364;1.061205244;0.09455364;0.090702438;0.056041623;0.044488019;0.044799317;0.403193851;1.326938155;1.276872534;1.33849176;1.31538455;1.222955711
6.00;0.079016033;0.04820642;0.059760025;0.04820642;0.049279249;0.439033305;1.384573379;1.446192605;1.426936597;1.434639;1.245930121;0.075164831;0.040504017;0.04820642;0.036652815;0.040319385;0.416633646;1.373019774;1.38842458;1.426936597;1.38842458;1.215120508;0.094420839;0.086718436;0.063611227;0.044355219;0.044799317;0.474872758;1.403829387;1.38842458;1.473151016;1.396126984;1.141947677
6.25;0.079281633;0.04847202;0.060025625;0.044620819;0.049279249;0.515192143;1.438755801;1.596655067;1.573547858;1.561994253;1.546589447;0.075430432;0.044620819;0.04847202;0.036918415;0.031359522;0.492792485;1.404094987;1.41179739;1.515779834;1.450309406;1.307814947;0.09468644;0.098537641;0.056174423;0.044620819;0.044799317;0.555511529;1.469565414;1.481119019;1.581250261;1.515779834;1.180725294
6.50;0.079148833;0.04833922;0.059892825;0.044488019;0.044799317;0.609270709;1.480986219;1.658141493;1.619629477;1.646587888;1.638885485;0.079148833;0.040636817;0.044488019;0.036785615;0.040319385;0.577911187;1.423218195;1.50794463;1.584968663;1.565712655;1.276872534;0.09455364;0.113809648;0.063744027;0.044488019;0.044799317;0.654070026;1.561861453;1.623480679;1.577266259;1.669695098;1.419366993
6.75;0.083000035;0.04833922;0.059892825;0.044488019;0.044799317;0.716789069;1.661992695;1.816040759;1.76982634;1.777528743;1.688951106;0.079148833;0.040636817;0.044488019;0.036785615;0.035839453;0.680949616;1.477135018;1.658141493;1.712058316;1.727463122;1.569563856;0.09455364;0.09455364;0.056041623;0.044488019;0.040319385;0.766068318;1.6735463;1.750570332;1.727463122;1.873808783;1.631183082
7.00;0.079148833;0.04833922;0.059892825;0.044488019;0.044799317;0.833267293;1.819891961;1.931576807;1.885362388;1.96238642;1.850701574;0.075297631;0.040636817;0.044488019;0.036785615;0.040319385;0.797427839;1.581117461;1.816040759;1.816040759;1.893064791;1.715909517;0.09455364;0.09455364;0.059892825;0.044488019;0.044799317;0.895986336;1.789082348;1.835296767;1.916172001;2.039410453;1.846850372
7.25;0.075164831;0.04820642;0.059760025;0.044355219;0.044799317;0.967665243;1.923741604;1.969956024;2.073938467;2.139408894;2.077789669;0.075164831;0.040504017;0.044355219;0.036652815;0.040319385;0.922865927;1.74658633;2.004616838;2.004616838;2.00846804;1.896783193;0.094420839;0.094420839;0.059760025;0.044355219;0.040319385;1.034864219;1.896783193;1.877527185;2.070087265;2.131706491;2.054682459
7.50;0.075297631;0.04833922;0.059892825;0.044488019;0.044799317;1.111023057;2.162648904;2.143392896;2.270482549;2.41682821;2.235821735;0.079148833;0.040636817;0.044488019;0.036785615;0.035839453;1.06622374;1.916172001;2.116434485;2.22426813;2.178053711;2.089476074;0.098404841;0.09455364;0.07144643;0.044488019;0.040319385;1.196141759;2.185756114;2.158797702;2.22426813;2.362911388;2.216565727
7.75;0.075430432;0.04847202;0.060025625;0.044620819;0.044799317;1.267820666;2.282168954;2.255210543;2.409258607;2.478580236;2.382300196;0.075430432;0.040769617;0.044620819;0.036918415;0.040319385;1.223021349;2.066501664;2.32068097;2.34378818;2.366895389;2.208996123;0.09468644;0.079281633;0.060025625;0.044620819;0.040319385;1.361899231;2.228252132;2.32068097;2.46317543;2.586413881;2.347639381
8.00;0.075430432;0.04847202;0.060025625;0.044620819;0.044799317;1.433578138;2.332234575;2.478580236;2.601818688;2.717354736;2.555604268;0.075430432;0.040769617;0.04847202;0.033067214;0.040319385;1.397738685;2.24750814;2.544050664;2.540199462;2.586413881;2.363044188;0.09468644;0.083132835;0.075430432;0.044620819;0.044799317;1.541096499;2.401556204;2.520943454;2.717354736;2.728908341;2.505538647
8.25;0.079281633;0.04847202;0.060025625;0.044620819;0.044799317;1.608295474;2.424663414;2.671140317;2.805932373;2.906063615;2.786676365;0.07157923;0.040769617;0.044620819;0.033067214;0.040319385;1.576935952;2.424663414;2.674991518;2.744313147;2.667289115;2.486282639;0.09468644;0.063876827;0.063876827;0.044620819;0.040319385;1.733733561;2.586413881;2.755866752;2.936873228;2.859849196;2.65573551
8.50;0.079016033;0.04820642;0.059760025;0.044355219;0.040319385;1.765093083;2.601553088;2.859583595;3.005929257;3.082953289;2.959714837;0.075164831;0.040504017;0.044355219;0.036652815;0.040319385;1.733733561;2.609255491;2.828773983;2.932756426;2.805666773;2.709386733;0.094420839;0.075164831;0.075164831;0.044355219;0.044799317;1.899491033;2.747898749;2.909649216;3.075250886;3.071399684;2.840327587
8.75;0.079016033;0.04820642;0.059760025;0.044355219;0.044799317;1.903970965;2.767154757;3.13301891;3.179233329;3.25240616;3.13301891;0.079016033;0.040504017;0.044355219;0.036652815;0.040319385;1.881571306;2.771005958;3.117614103;3.163828523;2.994375652;2.898095612;0.094420839;0.079016033;0.059760025;0.044355219;0.044799317;2.05180871;2.874988402;3.260108563;3.244703756;3.210042942;3.055994878
9.00;0.075430432;0.04847202;0.060025625;0.044620819;0.044799317;2.033888984;2.936873228;3.375910211;3.449083042;3.487595058;3.329695792;0.075430432;0.040769617;0.044620819;0.033067214;0.040319385;2.011489325;2.929170825;3.399017421;3.329695792;3.233415752;3.121730905;0.09468644;0.098537641;0.063876827;0.040769617;0.044799317;2.181726729;3.021599663;3.364356606;3.452934244;3.46833905;3.268076566
9.25;0.079148833;0.04833922;0.059892825;0.040636817;0.044799317;2.145887276;3.08693729;3.610700709;3.610700709;3.66076633;3.537527879;0.075297631;0.040636817;0.044488019;0.032934414;0.040319385;2.136927412;3.044574073;3.560635089;3.552932685;3.418140629;3.341116597;0.098404841;0.086851236;0.059892825;0.044488019;0.040319385;2.311644748;3.160110121;3.653063927;3.70698075;3.610700709;3.456652645
9.50;0.079281633;0.04847202;0.060025625;0.040769617;0.040319385;2.253405636;3.25267176;3.8265008;3.811095993;3.880417622;3.722518356;0.079281633;0.040769617;0.044620819;0.033067214;0.035839453;2.244445773;3.264225365;3.853459211;3.691708743;3.61083351;3.533809477;0.09468644;0.083132835;0.075430432;0.040769617;0.040319385;2.419163108;3.306588582;3.853459211;3.891971227;3.822649598;3.664750332
9.75;0.079148833;0.04833922;0.059892825;0.040636817;0.044799317;2.356444065;3.395033419;4.030481685;4.003523274;4.04203529;3.857177612;0.075297631;0.040636817;0.044488019;0.032934414;0.035839453;2.351964133;3.383479814;4.061291298;3.89954083;3.760897572;3.676171137;0.098404841;0.083000035;0.063744027;0.040636817;0.035839453;2.5311614;3.395033419;4.011225677;3.972713661;3.94575525;3.80326079
10.00;0.079016033;0.04820642;0.059760025;0.040504017;0.040319385;2.441562767;3.56435349;4.222908965;4.215206562;4.222908965;4.061158498;0.075164831;0.040504017;0.044355219;0.032801614;0.040319385;2.446042698;3.525841474;4.238313772;4.04190249;3.961027256;3.880152022;0.094420839;0.075164831;0.067462428;0.040504017;0.040319385;2.611800171;3.614419111;4.195950554;4.203652957;4.118926522;3.999539272
10.25;0.075164831;0.04820642;0.059760025;0.040504017;0.040319385;2.508761742;3.672187135;4.411617844;4.380808231;4.369254627;4.219057764;0.075164831;0.040504017;0.044355219;0.032801614;0.035839453;2.513241674;3.672187135;4.400064239;4.184396949;4.165140941;4.026497683;0.094420839;0.086718436;0.07131363;0.040504017;0.035839453;2.687959009;3.714550353;4.338445014;4.427022651;4.346147417;4.165140941
10.50;0.075563232;0.04860482;0.060158425;0.040902417;0.044799317;2.580440649;3.807377592;4.573766712;4.523701091;4.477486672;4.373504228;0.075563232;0.040902417;0.044753619;0.033200014;0.040319385;2.589400512;3.876699221;4.515998688;4.338843414;4.323438607;4.211753761;0.09481924;0.083265635;0.07171203;0.040902417;0.040319385;2.759637916;3.872848019;4.512147486;4.489040277;4.465933067;4.334992212
10.75;0.075563232;0.04860482;0.060158425;0.040902417;0.040319385;2.638679761;3.988384067;4.700856365;4.654641946;4.619981131;4.539105898;0.07171203;0.040902417;0.044753619;0.033200014;0.035839453;2.652119556;3.992235269;4.673897954;4.489040277;4.47363547;4.381206632;0.09481924;0.079414433;0.079414433;0.040902417;0.040319385;2.813397096;4.023044882;4.627683535;4.554510704;4.566064309;4.500593881
11.00;0.079281633;0.04847202;0.060025625;0.040769617;0.040319385;2.687959009;4.203918557;4.870176436;4.750789186;4.754640388;4.770045194;0.075430432;0.040769617;0.044620819;0.033067214;0.035839453;2.696918873;4.153852937;4.785450001;4.585187517;4.589038718;4.515865888;0.09468644;0.083132835;0.07157923;0.040769617;0.040319385;2.853716481;4.153852937;4.750789186;4.677616355;4.693021162;4.642955541
11.25;0.075297631;0.04833922;0.059892825;0.040636817;0.040319385;2.710358668;4.40019704;4.974026079;4.877746039;4.870043636;5.228205386;0.075297631;0.040636817;0.044488019;0.032934414;0.035839453;2.737238258;4.311619402;4.858490031;4.715995572;4.696739563;4.685185959;0.09455364;0.07144643;0.075297631;0.040636817;0.040319385;2.885076003;4.330875411;4.846936426;4.789168402;4.83153162;4.835382821
11.50;0.075297631;0.04833922;0.059892825;0.040636817;0.040319385;2.732758326;4.558096306;5.104966934;5.027942902;5.0240917;5.763522409;0.075297631;0.040636817;0.044488019;0.032934414;0.035839453;2.759637916;4.523435491;4.935514063;4.850787628;4.823829217;4.866192434;0.09455364;0.075297631;0.075297631;0.040636817;0.035839453;2.907475662;4.407899443;4.958621273;4.908555652;4.931662862;5.35914624
11.75;0.075430432;0.04847202;0.060025625;0.040769617;0.040319385;2.750678053;4.704574767;5.224486984;5.124355742;5.151314154;5.71744079;0.07157923;0.040769617;0.044620819;0.033067214;0.035839453;2.790997438;4.642955541;5.062736516;4.943349267;4.943349267;5.486368694;0.09468644;0.067728028;0.07157923;0.044620819;0.035839453;2.934355252;4.550526702;5.039629307;5.016522097;5.035778105;5.856084048
12.00;0.075563232;0.04860482;0.060158425;0.040902417;0.040319385;2.76859778;4.820243615;5.505757502;5.232322187;5.463394284;5.694466381;0.075563232;0.040902417;0.044753619;0.033200014;0.035839453;2.82235696;4.720112373;5.163000558;5.07057172;5.055166913;5.890877663;0.09481924;0.083265635;0.083265635;0.040902417;0.040319385;2.95675491;4.654641946;5.136042147;5.120637341;5.151446954;5.906282469
12.25;0.075430432;0.04847202;0.060025625;0.040769617;0.040319385;2.782037575;4.939498065;5.871488855;5.528731911;5.898447266;5.563392726;0.075430432;0.040769617;0.044620819;0.033067214;0.035839453;2.844756618;4.85477163;5.270701403;5.193677371;5.174421363;5.875340056;0.09468644;0.067728028;0.07157923;0.044620819;0.035839453;2.965714774;4.785450001;5.224486984;5.205230976;5.262999;5.744399201
